

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:29:50 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
      +                               header_received = 0;
  2919     0063  01A3               	clrf	EUSART_Receive_ISR@header_received
  2920                           
  2921                           ;mcc_generated_files/eusart.c: 133:             data_received = 0;
  2922     0064  01A2               	clrf	EUSART_Receive_ISR@data_received
  2923                           
  2924                           ;mcc_generated_files/eusart.c: 134:             index = 0;
  2925     0065  01F9               	clrf	EUSART_Receive_ISR@index
  2926     0066  28BC               	goto	i1l1539
  2927     0067                     i1l1507:
  2928                           
  2929                           ;mcc_generated_files/eusart.c: 138:     {;mcc_generated_files/eusart.c: 139:         com
      +                          mand[index] = buffer;
  2930     0067  0879               	movf	EUSART_Receive_ISR@index,w
  2931     0068  3E7A               	addlw	(low (_command| 0))& (0+255)
  2932     0069  0086               	movwf	6
  2933     006A  0187               	clrf	7
  2934     006B  0877               	movf	EUSART_Receive_ISR@buffer,w
  2935     006C  0081               	movwf	1
  2936     006D                     i1l1509:
  2937                           
  2938                           ;mcc_generated_files/eusart.c: 140:         index++;
  2939     006D  3001               	movlw	1
  2940     006E  00F5               	movwf	??_EUSART_Receive_ISR
  2941     006F  0875               	movf	??_EUSART_Receive_ISR,w
  2942     0070  07F9               	addwf	EUSART_Receive_ISR@index,f
  2943     0071                     i1l1511:
  2944                           
  2945                           ;mcc_generated_files/eusart.c: 141:         if(index == sizeof(command))
  2946     0071  3003               	movlw	3
  2947     0072  0679               	xorwf	EUSART_Receive_ISR@index,w
  2948     0073  1D03               	btfss	3,2
  2949     0074  2876               	goto	u52_21
  2950     0075  2877               	goto	u52_20
  2951     0076                     u52_21:
  2952     0076  28BC               	goto	i1l1539
  2953     0077                     u52_20:
  2954     0077                     i1l1513:
  2955                           
  2956                           ;mcc_generated_files/eusart.c: 142:         {;mcc_generated_files/eusart.c: 149:      if
      +                           ( (command[1] == 0x11) || (command[1] == 0x12) || (command[1] == 0x13)
  2957     0077  3011               	movlw	17
  2958     0078  067B               	xorwf	_command+1,w
  2959     0079  1903               	btfsc	3,2
  2960     007A  287C               	goto	u53_21
  2961     007B  287D               	goto	u53_20
  2962     007C                     u53_21:
  2963     007C  28B9               	goto	i1l112
  2964     007D                     u53_20:
  2965     007D                     i1l1515:
  2966     007D  3012               	movlw	18
  2967     007E  067B               	xorwf	_command+1,w
  2968     007F  1903               	btfsc	3,2
  2969     0080  2882               	goto	u54_21
  2970     0081  2883               	goto	u54_20
  2971     0082                     u54_21:
  2972     0082  28B9               	goto	i1l112
  2973     0083                     u54_20:
  2974     0083                     i1l1517:
  2975     0083  3013               	movlw	19
  2976     0084  067B               	xorwf	_command+1,w
  2977     0085  1903               	btfsc	3,2
  2978     0086  2888               	goto	u55_21
  2979     0087  2889               	goto	u55_20
  2980     0088                     u55_21:
  2981     0088  28B9               	goto	i1l112
  2982     0089                     u55_20:
  2983     0089                     i1l1519:
  2984     0089  3015               	movlw	21
  2985     008A  067B               	xorwf	_command+1,w
  2986     008B  1903               	btfsc	3,2
  2987     008C  288E               	goto	u56_21
  2988     008D  288F               	goto	u56_20
  2989     008E                     u56_21:
  2990     008E  28B9               	goto	i1l112
  2991     008F                     u56_20:
  2992     008F                     i1l1521:
  2993     008F  3021               	movlw	33
  2994     0090  067B               	xorwf	_command+1,w
  2995     0091  1903               	btfsc	3,2
  2996     0092  2894               	goto	u57_21
  2997     0093  2895               	goto	u57_20
  2998     0094                     u57_21:
  2999     0094  28B9               	goto	i1l112
  3000     0095                     u57_20:
  3001     0095                     i1l1523:
  3002     0095  3022               	movlw	34
  3003     0096  067B               	xorwf	_command+1,w
  3004     0097  1903               	btfsc	3,2
  3005     0098  289A               	goto	u58_21
  3006     0099  289B               	goto	u58_20
  3007     009A                     u58_21:
  3008     009A  28B9               	goto	i1l112
  3009     009B                     u58_20:
  3010     009B                     i1l1525:
  3011     009B  3023               	movlw	35
  3012     009C  067B               	xorwf	_command+1,w
  3013     009D  1903               	btfsc	3,2
  3014     009E  28A0               	goto	u59_21
  3015     009F  28A1               	goto	u59_20
  3016     00A0                     u59_21:
  3017     00A0  28B9               	goto	i1l112
  3018     00A1                     u59_20:
  3019     00A1                     i1l1527:
  3020     00A1  30A1               	movlw	161
  3021     00A2  067B               	xorwf	_command+1,w
  3022     00A3  1903               	btfsc	3,2
  3023     00A4  28A6               	goto	u60_21
  3024     00A5  28A7               	goto	u60_20
  3025     00A6                     u60_21:
  3026     00A6  28B9               	goto	i1l112
  3027     00A7                     u60_20:
  3028     00A7                     i1l1529:
  3029     00A7  30A2               	movlw	162
  3030     00A8  067B               	xorwf	_command+1,w
  3031     00A9  1903               	btfsc	3,2
  3032     00AA  28AC               	goto	u61_21
  3033     00AB  28AD               	goto	u61_20
  3034     00AC                     u61_21:
  3035     00AC  28B9               	goto	i1l112
  3036     00AD                     u61_20:
  3037     00AD                     i1l1531:
  3038     00AD  30A3               	movlw	163
  3039     00AE  067B               	xorwf	_command+1,w
  3040     00AF  1903               	btfsc	3,2
  3041     00B0  28B2               	goto	u62_21
  3042     00B1  28B3               	goto	u62_20
  3043     00B2                     u62_21:
  3044     00B2  28B9               	goto	i1l112
  3045     00B3                     u62_20:
  3046     00B3                     i1l1533:
  3047     00B3  30A4               	movlw	164
  3048     00B4  067B               	xorwf	_command+1,w
  3049     00B5  1D03               	btfss	3,2
  3050     00B6  28B8               	goto	u63_21
  3051     00B7  28B9               	goto	u63_20
  3052     00B8                     u63_21:
  3053     00B8  2863               	goto	i1l1505
  3054     00B9                     u63_20:
  3055     00B9                     i1l112:
  3056                           
  3057                           ;mcc_generated_files/eusart.c: 153:             {;mcc_generated_files/eusart.c: 154:    
      +                                       data_received = 1;
  3058     00B9  01A2               	clrf	EUSART_Receive_ISR@data_received
  3059     00BA  0AA2               	incf	EUSART_Receive_ISR@data_received,f
  3060     00BB                     i1l1535:
  3061                           
  3062                           ;mcc_generated_files/eusart.c: 155:                 index = 0;
  3063     00BB  01F9               	clrf	EUSART_Receive_ISR@index
  3064     00BC                     i1l1539:	
  3065                           ;mcc_generated_files/eusart.c: 169:             }
  3066                           
  3067                           
  3068                           ;mcc_generated_files/eusart.c: 179:     if(data_received)
  3069     00BC  0822               	movf	EUSART_Receive_ISR@data_received,w
  3070     00BD  1903               	btfsc	3,2
  3071     00BE  28C0               	goto	u64_21
  3072     00BF  28C1               	goto	u64_20
  3073     00C0                     u64_21:
  3074     00C0  294C               	goto	i1l141
  3075     00C1                     u64_20:
  3076     00C1                     i1l1541:
  3077                           
  3078                           ;mcc_generated_files/eusart.c: 180:     {;mcc_generated_files/eusart.c: 182:         hea
      +                          der_received = 0;
  3079     00C1  01A3               	clrf	EUSART_Receive_ISR@header_received
  3080                           
  3081                           ;mcc_generated_files/eusart.c: 183:         data_received = 0;
  3082     00C2  01A2               	clrf	EUSART_Receive_ISR@data_received
  3083     00C3                     i1l1543:
  3084                           
  3085                           ;mcc_generated_files/eusart.c: 185:         if(OPERATION_MODE == WDT)
  3086     00C3  037D               	decf	_OPERATION_MODE,w
  3087     00C4  1D03               	btfss	3,2
  3088     00C5  28C7               	goto	u65_21
  3089     00C6  28C8               	goto	u65_20
  3090     00C7                     u65_21:
  3091     00C7  2923               	goto	i1l1579
  3092     00C8                     u65_20:
  3093     00C8  2900               	goto	i1l1577
  3094     00C9                     i1l1547:
  3095                           
  3096                           ;mcc_generated_files/eusart.c: 190:                     tick_counter = 0;
  3097     00C9  01A5               	clrf	_tick_counter
  3098                           
  3099                           ;mcc_generated_files/eusart.c: 191:                     break;
  3100     00CA  2948               	goto	i1l1597
  3101     00CB                     i1l1549:
  3102                           
  3103                           ;mcc_generated_files/eusart.c: 193:                     WDT_MODE = WDT_DISABLE;
  3104     00CB  3012               	movlw	18
  3105     00CC  00A6               	movwf	_WDT_MODE
  3106                           
  3107                           ;mcc_generated_files/eusart.c: 194:                     break;
  3108     00CD  2948               	goto	i1l1597
  3109     00CE                     i1l1551:
  3110                           
  3111                           ;mcc_generated_files/eusart.c: 196:                     WDT_MODE = WDT_ENABLE;
  3112     00CE  3013               	movlw	19
  3113     00CF  00A6               	movwf	_WDT_MODE
  3114                           
  3115                           ;mcc_generated_files/eusart.c: 197:                     break;
  3116     00D0  2948               	goto	i1l1597
  3117     00D1                     i1l1553:
  3118                           
  3119                           ;mcc_generated_files/eusart.c: 204:                     WDT_MODE = WDT_DISABLE;
  3120     00D1  3012               	movlw	18
  3121     00D2  00A6               	movwf	_WDT_MODE
  3122                           
  3123                           ;mcc_generated_files/eusart.c: 205:                     live_check_time = 60;
  3124     00D3  303C               	movlw	60
  3125     00D4  00B0               	movwf	_live_check_time
  3126                           
  3127                           ;mcc_generated_files/eusart.c: 206:                     lcm_duration_time = 5;
  3128     00D5  3005               	movlw	5
  3129     00D6  00AF               	movwf	_lcm_duration_time
  3130                           
  3131                           ;mcc_generated_files/eusart.c: 207:                     lock_open_time = 3;
  3132     00D7  3003               	movlw	3
  3133     00D8  00AE               	movwf	_lock_open_time
  3134                           
  3135                           ;mcc_generated_files/eusart.c: 208:                     break;
  3136     00D9  2948               	goto	i1l1597
  3137     00DA                     i1l1555:
