

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Nov 10 13:41:33 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
  2822 ;; Tracked objects:
  2823 ;;		On entry : 0/0
  2824 ;;		On exit  : 0/0
  2825 ;;		Unchanged: 0/0
  2826 ;; Data sizes:     COMMON   BANK0   BANK1
  2827 ;;      Params:         0       0       0
  2828 ;;      Locals:         1       0       0
  2829 ;;      Temps:          2       0       0
  2830 ;;      Totals:         3       0       0
  2831 ;;Total ram usage:        3 bytes
  2832 ;; Hardware stack levels used: 1
  2833 ;; Hardware stack levels required when called: 2
  2834 ;; This function calls:
  2835 ;;		_Response_ACK
  2836 ;; This function is called by:
  2837 ;;		_INTERRUPT_InterruptManager
  2838 ;; This function uses a non-reentrant model
  2839 ;;
  2840                           
  2841     0041                     _EUSART_Receive_ISR:	
  2842                           ;psect for function _EUSART_Receive_ISR
  2843                           
  2844     0041                     i1l1485:	
  2845                           ;incstack = 0
  2846                           ; Regs used in _EUSART_Receive_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2847                           
  2848                           
  2849                           ;mcc_generated_files/eusart.c: 108:     if(1 == RCSTAbits.OERR)
  2850     0041  0023               	movlb	3	; select bank3
  2851     0042  1C9D               	btfss	29,1	;volatile
  2852     0043  2845               	goto	u49_21
  2853     0044  2846               	goto	u49_20
  2854     0045                     u49_21:
  2855     0045  2848               	goto	i1l1489
  2856     0046                     u49_20:
  2857     0046                     i1l1487:
  2858                           
  2859                           ;mcc_generated_files/eusart.c: 109:     {;mcc_generated_files/eusart.c: 111:         RCS
      +                          TAbits.CREN = 0;
  2860     0046  121D               	bcf	29,4	;volatile
  2861                           
  2862                           ;mcc_generated_files/eusart.c: 112:         RCSTAbits.CREN = 1;
  2863     0047  161D               	bsf	29,4	;volatile
  2864     0048                     i1l1489:
  2865     0048                     i1l1491:
  2866                           
  2867                           ;mcc_generated_files/eusart.c: 120:     buffer = RCREG;
  2868     0048  0819               	movf	25,w	;volatile
  2869     0049  00F7               	movwf	EUSART_Receive_ISR@buffer
  2870     004A                     i1l1493:
  2871                           
  2872                           ;mcc_generated_files/eusart.c: 122:     if(!header_received)
  2873     004A  0020               	movlb	0	; select bank0
  2874     004B  0823               	movf	EUSART_Receive_ISR@header_received,w
  2875     004C  1D03               	btfss	3,2
  2876     004D  284F               	goto	u50_21
  2877     004E  2850               	goto	u50_20
  2878     004F                     u50_21:
  2879     004F  2867               	goto	i1l1505
  2880     0050                     u50_20:
  2881     0050                     i1l1495:
  2882                           
  2883                           ;mcc_generated_files/eusart.c: 123:     {;mcc_generated_files/eusart.c: 124:         if(
      +                          buffer == 0x02)
  2884     0050  3002               	movlw	2
  2885     0051  0677               	xorwf	EUSART_Receive_ISR@buffer,w
  2886     0052  1D03               	btfss	3,2
  2887     0053  2855               	goto	u51_21
  2888     0054  2856               	goto	u51_20
  2889     0055                     u51_21:
  2890     0055  2863               	goto	i1l1503
  2891     0056                     u51_20:
  2892     0056                     i1l1497:
  2893                           
  2894                           ;mcc_generated_files/eusart.c: 125:         {;mcc_generated_files/eusart.c: 126:        
      +                               header_received = 1;
  2895     0056  01A3               	clrf	EUSART_Receive_ISR@header_received
  2896     0057  0AA3               	incf	EUSART_Receive_ISR@header_received,f
  2897     0058                     i1l1499:
  2898                           
  2899                           ;mcc_generated_files/eusart.c: 127:             command[index] = 0x02;
  2900     0058  0879               	movf	EUSART_Receive_ISR@index,w
  2901     0059  3E7A               	addlw	(low (_command| 0))& (0+255)
  2902     005A  0086               	movwf	6
  2903     005B  0187               	clrf	7
  2904     005C  3002               	movlw	2
  2905     005D  0081               	movwf	1
  2906     005E                     i1l1501:
  2907                           
  2908                           ;mcc_generated_files/eusart.c: 128:             index++;
  2909     005E  3001               	movlw	1
  2910     005F  00F5               	movwf	??_EUSART_Receive_ISR
  2911     0060  0875               	movf	??_EUSART_Receive_ISR,w
  2912     0061  07F9               	addwf	EUSART_Receive_ISR@index,f
  2913                           
  2914                           ;mcc_generated_files/eusart.c: 129:         }
  2915     0062  28BC               	goto	i1l1537
  2916     0063                     i1l1503:
  2917                           
  2918                           ;mcc_generated_files/eusart.c: 131:         {;mcc_generated_files/eusart.c: 132:        
      +                               header_received = 0;
  2919     0063  01A3               	clrf	EUSART_Receive_ISR@header_received
  2920                           
  2921                           ;mcc_generated_files/eusart.c: 133:             data_received = 0;
  2922     0064  01A2               	clrf	EUSART_Receive_ISR@data_received
  2923                           
  2924                           ;mcc_generated_files/eusart.c: 134:             index = 0;
  2925     0065  01F9               	clrf	EUSART_Receive_ISR@index
  2926     0066  28BC               	goto	i1l1537
  2927     0067                     i1l1505:
  2928                           
  2929                           ;mcc_generated_files/eusart.c: 138:     {;mcc_generated_files/eusart.c: 139:         com
      +                          mand[index] = buffer;
  2930     0067  0879               	movf	EUSART_Receive_ISR@index,w
  2931     0068  3E7A               	addlw	(low (_command| 0))& (0+255)
  2932     0069  0086               	movwf	6
  2933     006A  0187               	clrf	7
  2934     006B  0877               	movf	EUSART_Receive_ISR@buffer,w
  2935     006C  0081               	movwf	1
  2936     006D                     i1l1507:
  2937                           
  2938                           ;mcc_generated_files/eusart.c: 140:         index++;
  2939     006D  3001               	movlw	1
  2940     006E  00F5               	movwf	??_EUSART_Receive_ISR
  2941     006F  0875               	movf	??_EUSART_Receive_ISR,w
  2942     0070  07F9               	addwf	EUSART_Receive_ISR@index,f
  2943     0071                     i1l1509:
  2944                           
  2945                           ;mcc_generated_files/eusart.c: 141:         if(index == sizeof(command))
  2946     0071  3003               	movlw	3
  2947     0072  0679               	xorwf	EUSART_Receive_ISR@index,w
  2948     0073  1D03               	btfss	3,2
  2949     0074  2876               	goto	u52_21
  2950     0075  2877               	goto	u52_20
  2951     0076                     u52_21:
  2952     0076  28BC               	goto	i1l1537
  2953     0077                     u52_20:
  2954     0077                     i1l1511:
  2955                           
  2956                           ;mcc_generated_files/eusart.c: 142:         {;mcc_generated_files/eusart.c: 149:      if
      +                           ( (command[1] == 0x11) || (command[1] == 0x12) || (command[1] == 0x13)
  2957     0077  3011               	movlw	17
  2958     0078  067B               	xorwf	_command+1,w
  2959     0079  1903               	btfsc	3,2
  2960     007A  287C               	goto	u53_21
  2961     007B  287D               	goto	u53_20
  2962     007C                     u53_21:
  2963     007C  28B9               	goto	i1l112
  2964     007D                     u53_20:
  2965     007D                     i1l1513:
  2966     007D  3012               	movlw	18
  2967     007E  067B               	xorwf	_command+1,w
  2968     007F  1903               	btfsc	3,2
  2969     0080  2882               	goto	u54_21
  2970     0081  2883               	goto	u54_20
  2971     0082                     u54_21:
  2972     0082  28B9               	goto	i1l112
  2973     0083                     u54_20:
  2974     0083                     i1l1515:
  2975     0083  3013               	movlw	19
  2976     0084  067B               	xorwf	_command+1,w
  2977     0085  1903               	btfsc	3,2
  2978     0086  2888               	goto	u55_21
  2979     0087  2889               	goto	u55_20
  2980     0088                     u55_21:
  2981     0088  28B9               	goto	i1l112
  2982     0089                     u55_20:
  2983     0089                     i1l1517:
  2984     0089  3015               	movlw	21
  2985     008A  067B               	xorwf	_command+1,w
  2986     008B  1903               	btfsc	3,2
  2987     008C  288E               	goto	u56_21
  2988     008D  288F               	goto	u56_20
  2989     008E                     u56_21:
  2990     008E  28B9               	goto	i1l112
  2991     008F                     u56_20:
  2992     008F                     i1l1519:
  2993     008F  3021               	movlw	33
  2994     0090  067B               	xorwf	_command+1,w
  2995     0091  1903               	btfsc	3,2
  2996     0092  2894               	goto	u57_21
  2997     0093  2895               	goto	u57_20
  2998     0094                     u57_21:
  2999     0094  28B9               	goto	i1l112
  3000     0095                     u57_20:
  3001     0095                     i1l1521:
  3002     0095  3022               	movlw	34
  3003     0096  067B               	xorwf	_command+1,w
  3004     0097  1903               	btfsc	3,2
  3005     0098  289A               	goto	u58_21
  3006     0099  289B               	goto	u58_20
  3007     009A                     u58_21:
  3008     009A  28B9               	goto	i1l112
  3009     009B                     u58_20:
  3010     009B                     i1l1523:
  3011     009B  3023               	movlw	35
  3012     009C  067B               	xorwf	_command+1,w
  3013     009D  1903               	btfsc	3,2
  3014     009E  28A0               	goto	u59_21
  3015     009F  28A1               	goto	u59_20
  3016     00A0                     u59_21:
  3017     00A0  28B9               	goto	i1l112
  3018     00A1                     u59_20:
  3019     00A1                     i1l1525:
  3020     00A1  30A1               	movlw	161
  3021     00A2  067B               	xorwf	_command+1,w
  3022     00A3  1903               	btfsc	3,2
  3023     00A4  28A6               	goto	u60_21
  3024     00A5  28A7               	goto	u60_20
  3025     00A6                     u60_21:
  3026     00A6  28B9               	goto	i1l112
  3027     00A7                     u60_20:
  3028     00A7                     i1l1527:
  3029     00A7  30A2               	movlw	162
  3030     00A8  067B               	xorwf	_command+1,w
  3031     00A9  1903               	btfsc	3,2
  3032     00AA  28AC               	goto	u61_21
  3033     00AB  28AD               	goto	u61_20
  3034     00AC                     u61_21:
  3035     00AC  28B9               	goto	i1l112
  3036     00AD                     u61_20:
  3037     00AD                     i1l1529:
  3038     00AD  30A3               	movlw	163
  3039     00AE  067B               	xorwf	_command+1,w
  3040     00AF  1903               	btfsc	3,2
  3041     00B0  28B2               	goto	u62_21
  3042     00B1  28B3               	goto	u62_20
  3043     00B2                     u62_21:
  3044     00B2  28B9               	goto	i1l112
  3045     00B3                     u62_20:
  3046     00B3                     i1l1531:
  3047     00B3  30A4               	movlw	164
  3048     00B4  067B               	xorwf	_command+1,w
  3049     00B5  1D03               	btfss	3,2
  3050     00B6  28B8               	goto	u63_21
  3051     00B7  28B9               	goto	u63_20
  3052     00B8                     u63_21:
